cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUILabel.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiRect.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiPoint.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiHost.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiDimension.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiColor.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiBlob.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiBase.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/PlatformModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/OperationQueue.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/NetworkModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/Mimetypes.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/MediaModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ImageLoader.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/GestureModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ContactsModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/Bridge.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AppModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/APIModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
