lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m304961fb1816b841^3a0278fb1816b841^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4874"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"83F2E108-6C89-4142-8446-EFDAC86AE434-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101371.467856
e404101371.591086
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mbff377fb1816b841^61a497fb1816b841^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4826"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.o"36"4227DC2F-7D08-40BB-803A-01DDE2ECDF1C-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101375.405023
e404101375.727569
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlatformModule.m93e267ff1816b841^9354baff1816b841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlatformModule.m0000000000000000^4772"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlatformModule.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlatformModule.o"36"1CAD6C29-B21D-484F-8564-C1FFCF22843F-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101371.290370
e404101371.377458
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mcb854afb1816b841^ebc560fb1816b841^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4826"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.o"36"3500B3C8-9F52-4215-B47B-890459C32419-
